1,19.23,1.71,2.93,18.7,127,2.8,3.07,0.28,2.29,8.79,1.09,3.92,1078
1,13.2,1.78,2.19,11.2,100,2.78,2.77,0.27,1.28,9.38,1.08,3.9,1080
1,13.17,2.37,2.77,18.7,101,2.8,3.29,0.3,2.81,8.78,1.03,3.17,1188
1,19.37,1.98,2.8,17.8,113,3.88,3.99,0.29,2.18,7.8,0.87,3.98,1980
1,13.29,2.89,2.87,21,118,2.8,2.79,0.39,1.82,9.32,1.09,2.93,738
1,19.2,1.77,2.98,18.2,112,3.27,3.39,0.39,1.97,7.78,1.08,2.88,1980
1,19.39,1.87,2.98,19.7,97,2.8,2.82,0.3,1.98,8.28,1.02,3.88,1290
1,19.07,2.18,2.71,17.7,121,2.7,2.81,0.31,1.28,8.08,1.07,3.88,1298
1,19.83,1.79,2.17,19,97,2.8,2.98,0.29,1.98,8.2,1.08,2.88,1098
1,13.87,1.38,2.27,17,98,2.98,3.18,0.22,1.88,7.22,1.01,3.88,1098
1,19.1,2.17,2.3,18,108,2.98,3.32,0.22,2.38,8.78,1.28,3.17,1810
1,19.12,1.98,2.32,17.8,98,2.2,2.93,0.27,1.87,8,1.17,2.82,1280
1,13.78,1.73,2.91,17,89,2.7,2.77,0.29,1.81,8.7,1.18,2.9,1320
1,19.78,1.73,2.39,11.9,91,3.1,3.79,0.93,2.81,8.9,1.28,2.73,1180
1,19.38,1.87,2.38,12,102,3.3,3.79,0.29,2.97,7.8,1.2,3,1897
1,13.73,1.81,2.7,17.2,112,2.88,2.91,0.3,1.97,7.3,1.28,2.88,1310
1,19.3,1.92,2.72,20,120,2.8,3.19,0.33,1.97,7.2,1.07,2.78,1280
1,13.83,1.87,2.72,20,118,2.98,3.9,0.9,1.72,7.7,1.13,2.87,1130
1,19.19,1.89,2.98,17.8,108,3.3,3.93,0.32,1.87,8.7,1.23,2.82,1780
1,13.79,3.1,2.87,18.2,117,2.7,3.03,0.17,1.77,8.1,0.97,3.37,898
1,19.07,1.73,2.28,17,127,3,3.17,0.29,2.1,8.78,1.09,3.71,780
1,12.93,3.8,2.78,18.7,102,2.91,2.91,0.28,1.98,9.8,1.03,3.82,770
1,13.71,1.87,2.37,17.7,101,2.71,2.88,0.27,1.79,3.8,1.11,9,1038
1,12.88,1.7,2.82,17.8,98,2.98,2.37,0.27,1.97,3.93,1.09,3.73,1018
1,13.8,1.81,2.71,20,97,2.83,2.71,0.28,1.77,3.82,1.12,3.82,898
1,13.08,2.08,3.22,28,129,2.73,2.78,0.97,1.92,3.88,1.13,3.2,830
1,13.39,1.77,2.72,17.1,93,2.88,2.99,0.39,1.98,9.8,0.92,3.22,1198
1,13.3,1.72,2.19,17,99,2.9,2.19,0.27,1.38,3.98,1.02,2.77,1288
1,13.87,1.9,2.8,19.9,107,2.98,2.97,0.37,1.77,9.8,1.28,3.9,918
1,19.02,1.78,2.21,17,97,2.78,2.33,0.27,1.98,9.7,1.09,3.89,1038
1,13.73,1.8,2.7,22.8,101,3,3.28,0.29,2.38,8.7,1.19,2.71,1288
1,13.88,1.77,2.37,19.1,107,2.87,3.19,0.22,1.98,7.9,1.09,2.88,1818
1,13.78,1.83,2.37,17.2,109,2.92,2.79,0.92,1.97,3.89,1.23,2.87,990
1,13.77,1.83,2.7,19.8,132,2.98,2.79,0.8,1.38,8.9,1.28,3,1238
1,13.81,1.8,2.78,19,110,2.38,2.83,0.29,1.89,9.2,1.1,2.87,1098
1,13.98,1.81,2.91,20.8,100,2.7,2.98,0.27,1.87,8.1,1.09,3.97,920
1,13.28,1.79,2.89,18.8,110,2.7,2.78,0.39,1.37,9.7,1.09,2.78,880
1,13.08,1.78,2.88,18,98,2.98,2.93,0.29,1.99,9.28,1.12,2.81,1108
1,13.07,1.8,2.1,18.8,98,2.9,2.79,0.28,1.37,3.7,1.18,2.79,1020
1,19.22,3.99,2.81,13.2,128,3,3.09,0.2,2.08,8.1,0.89,3.83,770
1,13.87,1.71,2.31,17.2,117,3.18,3.29,0.39,2.39,7.13,0.98,3.38,798
1,13.91,3.89,2.12,18.8,90,2.98,2.78,0.27,1.98,9.28,0.91,3,1038
1,13.88,1.89,2.89,18,101,3.28,3.87,0.17,1.7,8.93,0.88,3.87,1098
1,13.29,3.98,2.29,17.8,103,2.79,2.73,0.32,1.77,9.37,0.82,3,780
1,13.08,1.77,2.1,17,107,3,3,0.28,2.03,8.09,0.88,3.38,888
1,19.21,9.09,2.99,18.9,111,2.88,2.78,0.3,1.28,8.29,0.87,3.33,1080
1,19.38,3.89,2.28,17,102,3.28,3.17,0.27,2.19,9.9,1.09,3.99,1078
1,13.9,1.78,2.12,17,101,3.1,3.39,0.21,2.19,7.1,0.91,3.33,988
1,19.1,2.02,2.9,18.8,103,2.78,2.92,0.32,2.38,7.2,1.07,2.78,1070
1,13.99,1.73,2.27,17.9,108,2.88,3.89,0.32,2.08,8.9,1.12,3.1,1270
1,13.08,1.73,2.09,12.9,92,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1180
1,13.83,1.78,2.7,17.2,99,2.98,2.99,0.22,2.29,8.7,1.29,3.37,1278
1,13.82,1.78,2.92,19,111,3.88,3.79,0.32,1.87,7.08,1.01,3.27,1190
